pattern,quality,support,pattern_delta,error_class_0,error_class_1,size_class_0,size_class_1,std_class_0,std_class_1,theta
"[{'M_13_9'}, {'M_2_9'}, {'M_3_9'}, {'M_4_9'}]",0.94200480501431,60,0.6777397130429745,0.8370610475540161,0.15932133451104163,10,50,0.12319778568681594,0.21509329074420588,0.1
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_8_9'}]",0.8667654437912821,74,0.5318464368823138,0.6742768914479277,0.14243045456561387,23,51,0.2417672847114058,0.19558264986572335,0.1
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}]",0.7334064501210822,76,0.6577064144904866,0.7341811135411263,0.07647469905063961,10,66,0.23005174828256839,0.13762993153186226,0.1
"[{'M_14_9'}, {'M_13_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}]",0.6585844016136998,74,0.47613348747662226,0.13269140832779697,0.6088248958044192,57,17,0.17498043923875742,0.2607767694182519,0.1
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_15_9'}]",0.5384262729350828,65,0.511559573290023,0.12786605757745825,0.6394256308674813,55,10,0.15058667487785568,0.2712245024614908,0.1
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}]",0.536341746781517,70,0.5565136571725209,0.6307104349136352,0.0741967777411143,10,60,0.2378795385569676,0.11090684288559678,0.1
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_12_9'}]",0.5305677759614884,62,0.442844738409663,0.15815289532567592,0.6009976337353389,47,15,0.2229148645816294,0.30932355369450454,0.1
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_5_9'}]",0.46194838762644946,83,0.4975731178012851,0.6443963698469676,0.1468232520456825,13,70,0.27460402766530967,0.2412992850117599,0.1
"[{'M_9_9'}, {'M_9_9'}, {'M_9_9'}, {'M_9_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.4470951932164409,62,0.5069877172758183,0.6248158955325683,0.11782817825675011,12,50,0.32720933837648786,0.15253093836245493,0.1
"[{'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}]",0.4374807592841156,64,0.40760710923329146,0.5322809373693806,0.12467382813608921,21,43,0.3003362230984488,0.20851836872619825,0.1
