pattern,quality,support,pattern_delta,error_class_0,error_class_1,size_class_0,size_class_1,std_class_0,std_class_1,theta
[{'11808'}],0.9206653924386657,67,0.6150972229227716,0.7395835909992456,0.12448636807647406,16,51,0.18714423383409012,0.09097883221589587,0.5
"[{'1044'}, {'22571'}]",0.8367651417045269,135,0.6321099428153585,0.7497972863561967,0.11768734354083821,17,118,0.14588120489098272,0.07328969497232443,0.5
[{'9951'}],0.7603868554190817,82,0.5081947006172303,0.6674558911472559,0.1592611905300256,16,66,0.15817497403643704,0.11164708187413118,0.5
[{'15504'}],0.6655160778576897,140,0.4862196796706745,0.6531178206205368,0.16689814094986236,28,112,0.17406131589333027,0.1290804950431966,0.5
[{'4689'}],0.6620356766466245,63,0.5499908042450746,0.6689532299836477,0.11896242573857307,15,48,0.23435630772912983,0.08240923002333098,0.5
[{'19424'}],0.5551771739163895,85,0.5539295471849897,0.6556753714879354,0.10174582430294582,15,70,0.2194674325994827,0.049252680899549844,0.5
"[{'2317'}, {'2308'}]",0.5394988166159933,60,0.44989149865101685,0.5989434737712145,0.14905197512019763,16,44,0.20846652781971822,0.11074724620240899,0.5
[{'12581'}],0.5386375280592822,168,0.42172218335760336,0.5860677007234322,0.1643455173658288,53,115,0.20710122701659114,0.10807589512956123,0.5
[{'9040'}],0.4746488284654591,265,0.3955259767016829,0.5651881058553332,0.16966212915365028,76,189,0.1940358768214874,0.11174403794034933,0.5
"[{'3021'}, {'7207'}]",0.43617425921201514,96,0.4096242806149854,0.5857215834160646,0.17609730280107921,24,72,0.2156381937736158,0.12100066209261572,0.5
"[{'3348'}, {'2007'}]",0.41964367179671663,73,0.432804225302162,0.6453760957176035,0.21257187041544146,11,62,0.1945378618476958,0.1359514035314767,0.5
"[{'1037'}, {'2317'}]",0.40704759834745013,78,0.362344395617644,0.528206950922807,0.16586255530516306,30,48,0.20804080216987186,0.09890513549899042,0.5
[{'5637'}],0.3925231650832562,208,0.3926368601845973,0.5619570141037306,0.16932015391913327,54,154,0.2172338496671987,0.10689609977116589,0.5
[{'2886'}],0.35499858842299864,68,0.3093271220051853,0.5151114638509422,0.20578434184575692,29,39,0.20070802246721076,0.17649513565171168,0.5
"[{'5637'}, {'2015'}]",0.31748910977578815,86,0.4130317186665647,0.5509334395329157,0.13790172086635105,15,71,0.20793513268363528,0.07079529366177882,0.5
[{'6101'}],0.30161408011080587,234,0.33829340318430345,0.5081141733310439,0.16982077014674046,77,157,0.23205340938546337,0.12697126681023915,0.5
[{'2304'}],0.2889958919956114,233,0.30723969318874345,0.5161115238026007,0.20887183061385728,67,166,0.213949758801463,0.14073924393505735,0.5
