pattern,quality,support,pattern_delta,error_class_0,error_class_1,size_class_0,size_class_1,std_class_0,std_class_1,theta
"[{'1044'}, {'22571'}]",0.8367651417045269,135,0.6321099428153585,0.7497972863561967,0.11768734354083821,17,118,0.14588120489098272,0.07328969497232443,0.5
"[{'6101'}, {'2075'}]",0.7763981986429123,71,0.5441497789865191,0.6748425178229809,0.13069273883646185,16,55,0.18662993346714415,0.08064273398512853,0.5
[{'4689'}],0.6620356766466245,63,0.5499908042450746,0.6689532299836477,0.11896242573857307,15,48,0.23435630772912983,0.08240923002333098,0.5
"[{'2317'}, {'2308'}]",0.5394988166159933,60,0.44989149865101685,0.5989434737712145,0.14905197512019763,16,44,0.20846652781971822,0.11074724620240899,0.5
[{'12581'}],0.5386375280592822,168,0.42172218335760336,0.5860677007234322,0.1643455173658288,53,115,0.20710122701659114,0.10807589512956123,0.5
[{'9040'}],0.4746488284654591,265,0.3955259767016829,0.5651881058553332,0.16966212915365028,76,189,0.1940358768214874,0.11174403794034933,0.5
[{'9680'}],0.4447609672656337,143,0.5177344573354812,0.6454865468872918,0.12775208955181055,27,116,0.26255080777622736,0.08846710101264553,0.5
"[{'3021'}, {'7207'}]",0.43617425921201514,96,0.4096242806149854,0.5857215834160646,0.17609730280107921,24,72,0.2156381937736158,0.12100066209261572,0.5
"[{'3348'}, {'2007'}]",0.41964367179671663,73,0.432804225302162,0.6453760957176035,0.21257187041544146,11,62,0.1945378618476958,0.1359514035314767,0.5
[{'5223'}],0.39623949515557527,201,0.38129927073965963,0.5501005448626749,0.16880127412301524,66,135,0.22917100562449347,0.13110137126682392,0.5
[{'5637'}],0.3925231650832562,208,0.3926368601845973,0.5619570141037306,0.16932015391913327,54,154,0.2172338496671987,0.10689609977116589,0.5
[{'9775'}],0.3574231096247682,70,0.5352824156176879,0.6396010687405412,0.10431865312285342,11,59,0.29040574276329584,0.05075967054100213,0.5
"[{'1037'}, {'2304'}]",0.3322718692527259,67,0.3005143074592572,0.5118328623828434,0.21131855492358623,21,46,0.18212561757134815,0.1588839048848012,0.5
[{'6101'}],0.30161408011080587,234,0.33829340318430345,0.5081141733310439,0.16982077014674046,77,157,0.23205340938546337,0.12697126681023915,0.5
[{'2304'}],0.2889958919956114,233,0.30723969318874345,0.5161115238026007,0.20887183061385728,67,166,0.213949758801463,0.14073924393505735,0.5
"[{'28616'}, {'15707'}, {'26942'}]",0.25924034521445133,110,0.3502600216692737,0.5262054507770846,0.17594542910781089,31,79,0.29143589201925,0.1145135891566891,0.5
"[{'2317'}, {'1010'}]",0.24982238058271902,69,0.2745376010321909,0.47188448968033,0.1973468886481391,24,45,0.20772135554225601,0.13410711486921498,0.5
[{'2317'}],0.24694930003696366,458,0.30564813517749323,0.4845144543518771,0.1788663191743839,134,324,0.2296722805803608,0.12718904732964437,0.5
"[{'2138'}, {'2002'}]",0.23711512611109417,87,0.2919778244533846,0.49056217193603513,0.1985843474826505,25,62,0.2382979744408161,0.15325887961319878,0.5
