pattern,quality,support,pattern_delta,error_class_0,error_class_1,size_class_0,size_class_1,std_class_0,std_class_1,dataset_size,max_gap,support_penalty,sigmoid_offset
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.7538323982594717,60,0.5801863078441885,0.6757637396454811,0.09557743180129263,15,45,0.2874940822537899,0.14665242645879134,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}]",0.7334064501210822,76,0.6577064144904866,0.7341811135411263,0.07647469905063961,10,66,0.23005174828256839,0.13762993153186226,4320,5,0.0,2
"[{'M_9_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.67773283975476,76,0.6012970440192706,0.682001819568021,0.08070477554875036,14,62,0.27495065720869366,0.09140080548013652,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_2_9'}]",0.5905425967297856,62,0.5174249943082381,0.602838121768501,0.08541312746026299,18,44,0.31645916254746487,0.12280295097857649,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_15_9'}]",0.5384262729350828,65,0.511559573290023,0.12786605757745825,0.6394256308674813,55,10,0.15058667487785568,0.2712245024614908,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.5382097245482911,117,0.48996062758102854,0.5830734697835785,0.09311284220255003,35,82,0.31933954580278173,0.11885813431795236,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}]",0.536341746781517,70,0.5565136571725209,0.6307104349136352,0.0741967777411143,10,60,0.2378795385569676,0.11090684288559678,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.5266207298791861,78,0.5027393996881705,0.6015584492369702,0.0988190495487997,19,59,0.30791953945908984,0.13245381454455402,4320,5,0.0,2
"[{'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_2_9'}]",0.5215299170669542,62,0.5462384870275855,0.6422064574435353,0.0959679704159498,12,50,0.31396684935337715,0.16243223022031406,4320,5,0.0,2
"[{'M_9_9'}, {'M_9_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.4718970973309777,77,0.5129233888520669,0.6091197455922762,0.09619635674020936,15,62,0.30387939330903524,0.14062353082780638,4320,5,0.0,2
"[{'M_14_9'}, {'M_13_9'}, {'M_13_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}]",0.470895453852509,73,0.412570773054547,0.11384246294509687,0.5264132359996438,53,20,0.10963377769609067,0.29388147810554427,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_2_9'}, {'M_2_9'}]",0.452600331086908,112,0.5401124315957228,0.6426756779352824,0.10256324633955956,12,100,0.21954256998266466,0.1742068912479888,4320,5,0.0,2
