pattern,quality,support,pattern_delta,error_class_0,error_class_1,size_class_0,size_class_1,std_class_0,std_class_1,dataset_size,max_gap,support_penalty,sigmoid_offset
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.7538323982594717,60,0.5801863078441885,0.6757637396454811,0.09557743180129263,15,45,0.2874940822537899,0.14665242645879134,4320,5,0.0,2
"[{'M_9_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.67773283975476,76,0.6012970440192706,0.682001819568021,0.08070477554875036,14,62,0.27495065720869366,0.09140080548013652,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_8_9'}]",0.6699303151428231,98,0.4927214398181864,0.616038545300918,0.12331710548273155,28,70,0.2690266993257272,0.1802396658957507,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.5382097245482911,117,0.48996062758102854,0.5830734697835785,0.09311284220255003,35,82,0.31933954580278173,0.11885813431795236,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_2_9'}, {'M_2_9'}, {'M_2_9'}]",0.536341746781517,70,0.5565136571725209,0.6307104349136352,0.0741967777411143,10,60,0.2378795385569676,0.11090684288559678,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.5266207298791861,78,0.5027393996881705,0.6015584492369702,0.0988190495487997,19,59,0.30791953945908984,0.13245381454455402,4320,5,0.0,2
"[{'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_12_9'}, {'M_15_9'}, {'M_0_9'}, {'M_0_9'}]",0.4780971269607103,72,0.47361110113561156,0.08809411749243733,0.5617052186280489,60,12,0.12295456182434461,0.2537888976408065,4320,5,0.0,2
"[{'M_12_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_13_9'}, {'M_14_9'}]",0.47492764846618324,63,0.45827487420360996,0.6109436899423599,0.15266881573874996,10,53,0.23063949795670957,0.1808549602701633,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_1_9'}, {'M_12_9'}]",0.4551887839123408,72,0.48112842304011183,0.5607076964030663,0.07957927336295446,12,60,0.2319948796628922,0.11492918610901337,4320,5,0.0,2
"[{'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_11_9'}, {'M_12_9'}, {'M_15_9'}]",0.4476591078801877,83,0.3846208841255787,0.09498101270804968,0.4796018968336284,59,24,0.09091631756011495,0.26080544371169884,4320,5,0.0,2
"[{'M_9_9'}, {'M_9_9'}, {'M_9_9'}, {'M_9_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.4470951932164409,62,0.5069877172758183,0.6248158955325683,0.11782817825675011,12,50,0.32720933837648786,0.15253093836245493,4320,5,0.0,2
"[{'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}, {'M_5_9'}]",0.4374807592841156,64,0.40760710923329146,0.5322809373693806,0.12467382813608921,21,43,0.3003362230984488,0.20851836872619825,4320,5,0.0,2
"[{'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}, {'M_10_9'}]",0.43036945666678394,151,0.44221184610518777,0.5444590494347116,0.10224720332952379,48,103,0.3372227202726312,0.1306781399749195,4320,5,0.0,2
